// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 3.4s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202
// command took 1.66s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\Newtonsoft.Json.dll
// ***** Done, took 00:00:08 (8.32 sec)   *****
// Found 6 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GXNCVT(Runtime=Core)

WorkloadWarmup   9: 32768 op, 596855600.00 ns, 18.2146 us/op
WorkloadWarmup  10: 32768 op, 598066000.00 ns, 18.2515 us/op
WorkloadWarmup  11: 32768 op, 596086500.00 ns, 18.1911 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 598825600.00 ns, 18.2747 us/op
WorkloadActual   2: 32768 op, 595978200.00 ns, 18.1878 us/op
WorkloadActual   3: 32768 op, 599379800.00 ns, 18.2916 us/op
WorkloadActual   4: 32768 op, 631401500.00 ns, 19.2688 us/op
WorkloadActual   5: 32768 op, 593970300.00 ns, 18.1265 us/op
WorkloadActual   6: 32768 op, 598200600.00 ns, 18.2556 us/op
WorkloadActual   7: 32768 op, 597168600.00 ns, 18.2241 us/op
WorkloadActual   8: 32768 op, 596199000.00 ns, 18.1945 us/op
WorkloadActual   9: 32768 op, 594587100.00 ns, 18.1454 us/op
WorkloadActual  10: 32768 op, 595528300.00 ns, 18.1741 us/op
WorkloadActual  11: 32768 op, 600418100.00 ns, 18.3233 us/op
WorkloadActual  12: 32768 op, 596009000.00 ns, 18.1888 us/op
WorkloadActual  13: 32768 op, 598090600.00 ns, 18.2523 us/op
WorkloadActual  14: 32768 op, 598355000.00 ns, 18.2603 us/op
WorkloadActual  15: 32768 op, 593878900.00 ns, 18.1237 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 598825600.00 ns, 18.2747 us/op
WorkloadResult   2: 32768 op, 595978200.00 ns, 18.1878 us/op
WorkloadResult   3: 32768 op, 599379800.00 ns, 18.2916 us/op
WorkloadResult   4: 32768 op, 593970300.00 ns, 18.1265 us/op
WorkloadResult   5: 32768 op, 598200600.00 ns, 18.2556 us/op
WorkloadResult   6: 32768 op, 597168600.00 ns, 18.2241 us/op
WorkloadResult   7: 32768 op, 596199000.00 ns, 18.1945 us/op
WorkloadResult   8: 32768 op, 594587100.00 ns, 18.1454 us/op
WorkloadResult   9: 32768 op, 595528300.00 ns, 18.1741 us/op
WorkloadResult  10: 32768 op, 600418100.00 ns, 18.3233 us/op
WorkloadResult  11: 32768 op, 596009000.00 ns, 18.1888 us/op
WorkloadResult  12: 32768 op, 598090600.00 ns, 18.2523 us/op
WorkloadResult  13: 32768 op, 598355000.00 ns, 18.2603 us/op
WorkloadResult  14: 32768 op, 593878900.00 ns, 18.1237 us/op
GC:  109 0 0 459800576 32768

// AfterAll

Mean = 18.2159 us, StdErr = 0.0167 us (0.09%); N = 14, StdDev = 0.0625 us
Min = 18.1237 us, Q1 = 18.1741 us, Median = 18.2093 us, Q3 = 18.2603 us, Max = 18.3233 us
IQR = 0.0863 us, LowerFence = 18.0447 us, UpperFence = 18.3897 us
ConfidenceInterval = [18.1454 us; 18.2865 us] (CI 99.9%), Margin = 0.0706 us (0.39% of Mean)
Skewness = 0.03, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 100)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 5 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HDHVUT(Runtime=Core)

OverheadJitting  1: 1 op, 337600.00 ns, 337.6000 us/op
WorkloadJitting  1: 1 op, 97879500.00 ns, 97.8795 ms/op

WorkloadPilot    1: 2 op, 107900.00 ns, 53.9500 us/op
WorkloadPilot    2: 3 op, 101900.00 ns, 33.9667 us/op
WorkloadPilot    3: 4 op, 99800.00 ns, 24.9500 us/op
WorkloadPilot    4: 5 op, 131800.00 ns, 26.3600 us/op
WorkloadPilot    5: 6 op, 221900.00 ns, 36.9833 us/op
WorkloadPilot    6: 7 op, 190400.00 ns, 27.2000 us/op
WorkloadPilot    7: 8 op, 248100.00 ns, 31.0125 us/op
WorkloadPilot    8: 9 op, 231700.00 ns, 25.7444 us/op
WorkloadPilot    9: 10 op, 304200.00 ns, 30.4200 us/op
WorkloadPilot   10: 11 op, 223600.00 ns, 20.3273 us/op
WorkloadPilot   11: 12 op, 310500.00 ns, 25.8750 us/op
WorkloadPilot   12: 13 op, 275400.00 ns, 21.1846 us/op
WorkloadPilot   13: 14 op, 351200.00 ns, 25.0857 us/op
WorkloadPilot   14: 15 op, 345700.00 ns, 23.0467 us/op
WorkloadPilot   15: 16 op, 331800.00 ns, 20.7375 us/op
WorkloadPilot   16: 32 op, 638300.00 ns, 19.9469 us/op
WorkloadPilot   17: 64 op, 1322000.00 ns, 20.6562 us/op
WorkloadPilot   18: 128 op, 2573900.00 ns, 20.1086 us/op
WorkloadPilot   19: 256 op, 5341100.00 ns, 20.8637 us/op
WorkloadPilot   20: 512 op, 10251600.00 ns, 20.0227 us/op
WorkloadPilot   21: 1024 op, 18830200.00 ns, 18.3889 us/op
WorkloadPilot   22: 2048 op, 35282800.00 ns, 17.2279 us/op
WorkloadPilot   23: 4096 op, 70337800.00 ns, 17.1723 us/op
WorkloadPilot   24: 8192 op, 140042200.00 ns, 17.0950 us/op
WorkloadPilot   25: 16384 op, 168957300.00 ns, 10.3123 us/op
WorkloadPilot   26: 32768 op, 282629100.00 ns, 8.6252 us/op
WorkloadPilot   27: 65536 op, 562608600.00 ns, 8.5847 us/op

WorkloadWarmup   1: 65536 op, 561443500.00 ns, 8.5669 us/op
WorkloadWarmup   2: 65536 op, 560687500.00 ns, 8.5554 us/op
WorkloadWarmup   3: 65536 op, 542914400.00 ns, 8.2842 us/op
WorkloadWarmup   4: 65536 op, 563164100.00 ns, 8.5932 us/op
WorkloadWarmup   5: 65536 op, 559876200.00 ns, 8.5430 us/op
WorkloadWarmup   6: 65536 op, 560248500.00 ns, 8.5487 us/op
WorkloadWarmup   7: 65536 op, 561392000.00 ns, 8.5662 us/op
WorkloadWarmup   8: 65536 op, 543104500.00 ns, 8.2871 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 558248400.00 ns, 8.5182 us/op
WorkloadActual   2: 65536 op, 562782200.00 ns, 8.5874 us/op
WorkloadActual   3: 65536 op, 558338800.00 ns, 8.5196 us/op
WorkloadActual   4: 65536 op, 561380500.00 ns, 8.5660 us/op
WorkloadActual   5: 65536 op, 559601600.00 ns, 8.5388 us/op
WorkloadActual   6: 65536 op, 561009700.00 ns, 8.5603 us/op
WorkloadActual   7: 65536 op, 562264300.00 ns, 8.5795 us/op
WorkloadActual   8: 65536 op, 560543000.00 ns, 8.5532 us/op
WorkloadActual   9: 65536 op, 561046900.00 ns, 8.5609 us/op
WorkloadActual  10: 65536 op, 561048900.00 ns, 8.5609 us/op
WorkloadActual  11: 65536 op, 560937300.00 ns, 8.5592 us/op
WorkloadActual  12: 65536 op, 559118100.00 ns, 8.5315 us/op
WorkloadActual  13: 65536 op, 559732400.00 ns, 8.5408 us/op
WorkloadActual  14: 65536 op, 544594400.00 ns, 8.3099 us/op
WorkloadActual  15: 65536 op, 560361800.00 ns, 8.5504 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 558248400.00 ns, 8.5182 us/op
WorkloadResult   2: 65536 op, 562782200.00 ns, 8.5874 us/op
WorkloadResult   3: 65536 op, 558338800.00 ns, 8.5196 us/op
WorkloadResult   4: 65536 op, 561380500.00 ns, 8.5660 us/op
WorkloadResult   5: 65536 op, 559601600.00 ns, 8.5388 us/op
WorkloadResult   6: 65536 op, 561009700.00 ns, 8.5603 us/op
WorkloadResult   7: 65536 op, 562264300.00 ns, 8.5795 us/op
WorkloadResult   8: 65536 op, 560543000.00 ns, 8.5532 us/op
WorkloadResult   9: 65536 op, 561046900.00 ns, 8.5609 us/op
WorkloadResult  10: 65536 op, 561048900.00 ns, 8.5609 us/op
WorkloadResult  11: 65536 op, 560937300.00 ns, 8.5592 us/op
WorkloadResult  12: 65536 op, 559118100.00 ns, 8.5315 us/op
WorkloadResult  13: 65536 op, 559732400.00 ns, 8.5408 us/op
WorkloadResult  14: 65536 op, 544594400.00 ns, 8.3099 us/op
WorkloadResult  15: 65536 op, 560361800.00 ns, 8.5504 us/op
GC:  78 0 0 328728576 65536

// AfterAll

Mean = 8.5358 us, StdErr = 0.0169 us (0.20%); N = 15, StdDev = 0.0655 us
Min = 8.3099 us, Q1 = 8.5315 us, Median = 8.5532 us, Q3 = 8.5609 us, Max = 8.5874 us
IQR = 0.0295 us, LowerFence = 8.4873 us, UpperFence = 8.6051 us
ConfidenceInterval = [8.4657 us; 8.6058 us] (CI 99.9%), Margin = 0.0700 us (0.82% of Mean)
Skewness = -2.66, Kurtosis = 9.48, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\iset2\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report.csv
  results\iset2\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report-github.md
  results\iset2\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report.html
  results\iset2\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report-full.json

// * Detailed results *
JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 21.0309 us, StdErr = 1.0740 us (5.11%); N = 94, StdDev = 10.4127 us
Min = 8.1000 us, Q1 = 13.4000 us, Median = 17.6500 us, Q3 = 26.9000 us, Max = 52.9000 us
IQR = 13.5000 us, LowerFence = -6.8500 us, UpperFence = 47.1500 us
ConfidenceInterval = [17.3812 us; 24.6805 us] (CI 99.9%), Margin = 3.6497 us (17.35% of Mean)
Skewness = 1, Kurtosis = 3.43, MValue = 4
-------------------- Histogram --------------------
[ 8.096 us ; 12.104 us) | @@@@@@@@@@@@@@@@@@@@
[12.104 us ; 17.354 us) | @@@@@@@@@@@@@@@@@@@
[17.354 us ; 19.896 us) | @@@@
[19.896 us ; 24.896 us) | @@@@@@@@@@@@@@
[24.896 us ; 28.904 us) | @@@@@@@
[28.904 us ; 31.446 us) | @@
[31.446 us ; 35.454 us) | @@@@@@@@@@
[35.454 us ; 37.946 us) | @@
[37.946 us ; 41.954 us) | @@@@
[41.954 us ; 44.696 us) | 
[44.696 us ; 50.696 us) | @
[50.696 us ; 54.904 us) | @@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 542.5534 ns, StdErr = 3.1199 ns (0.58%); N = 56, StdDev = 23.3471 ns
Min = 515.8375 ns, Q1 = 527.1681 ns, Median = 536.0772 ns, Q3 = 547.3298 ns, Max = 608.9245 ns
IQR = 20.1617 ns, LowerFence = 496.9256 ns, UpperFence = 577.5723 ns
ConfidenceInterval = [531.7074 ns; 553.3993 ns] (CI 99.9%), Margin = 10.8460 ns (2.00% of Mean)
Skewness = 1.33, Kurtosis = 3.95, MValue = 2
-------------------- Histogram --------------------
[515.596 ns ; 530.423 ns) | @@@@@@@@@@@@@@@
[530.423 ns ; 544.958 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[544.958 ns ; 558.717 ns) | @@@@@@@
[558.717 ns ; 575.013 ns) | @@@
[575.013 ns ; 589.900 ns) | @
[589.900 ns ; 614.264 ns) | @@@@@@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.4470 us, StdErr = 0.0489 us (0.52%); N = 21, StdDev = 0.2243 us
Min = 9.1006 us, Q1 = 9.2477 us, Median = 9.4343 us, Q3 = 9.5940 us, Max = 9.8750 us
IQR = 0.3463 us, LowerFence = 8.7282 us, UpperFence = 10.1135 us
ConfidenceInterval = [9.2586 us; 9.6353 us] (CI 99.9%), Margin = 0.1884 us (1.99% of Mean)
Skewness = 0.2, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[9.029 us ; 9.386 us) | @@@@@@@@
[9.386 us ; 9.929 us) | @@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.4759 us, StdErr = 0.0201 us (0.45%); N = 13, StdDev = 0.0725 us
Min = 4.3333 us, Q1 = 4.4309 us, Median = 4.4938 us, Q3 = 4.5296 us, Max = 4.5666 us
IQR = 0.0988 us, LowerFence = 4.2827 us, UpperFence = 4.6778 us
ConfidenceInterval = [4.3891 us; 4.5627 us] (CI 99.9%), Margin = 0.0868 us (1.94% of Mean)
Skewness = -0.84, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[4.306 us ; 4.398 us) | @@@
[4.398 us ; 4.594 us) | @@@@@@@@@@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 18.2159 us, StdErr = 0.0167 us (0.09%); N = 14, StdDev = 0.0625 us
Min = 18.1237 us, Q1 = 18.1741 us, Median = 18.2093 us, Q3 = 18.2603 us, Max = 18.3233 us
IQR = 0.0863 us, LowerFence = 18.0447 us, UpperFence = 18.3897 us
ConfidenceInterval = [18.1454 us; 18.2865 us] (CI 99.9%), Margin = 0.0706 us (0.39% of Mean)
Skewness = 0.03, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[18.101 us ; 18.346 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.5358 us, StdErr = 0.0169 us (0.20%); N = 15, StdDev = 0.0655 us
Min = 8.3099 us, Q1 = 8.5315 us, Median = 8.5532 us, Q3 = 8.5609 us, Max = 8.5874 us
IQR = 0.0295 us, LowerFence = 8.4873 us, UpperFence = 8.6051 us
ConfidenceInterval = [8.4657 us; 8.6058 us] (CI 99.9%), Margin = 0.0700 us (0.82% of Mean)
Skewness = -2.66, Kurtosis = 9.48, MValue = 2
-------------------- Histogram --------------------
[8.287 us ; 8.611 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-TUSYED : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                Method | ElementCount |        Mean |       Error |       StdDev |      Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------- |------------- |------------:|------------:|-------------:|------------:|-------:|------:|------:|----------:|
|       DeserializeISet |            2 | 21,030.9 ns | 3,649.67 ns | 10,412.72 ns | 17,650.0 ns |      - |     - |     - |   2.84 KB |
| SerializeISet_ToBytes |            2 |    542.6 ns |    10.85 ns |     23.35 ns |    536.1 ns | 0.3328 |     - |     - |   1.36 KB |
|       DeserializeISet |           50 |  9,447.0 ns |   188.40 ns |    224.27 ns |  9,434.3 ns | 1.9073 |     - |     - |   7.85 KB |
| SerializeISet_ToBytes |           50 |  4,475.9 ns |    86.77 ns |     72.46 ns |  4,493.8 ns | 0.6943 |     - |     - |   2.85 KB |
|       DeserializeISet |          100 | 18,215.9 ns |    70.56 ns |     62.55 ns | 18,209.3 ns | 3.3264 |     - |     - |   13.7 KB |
| SerializeISet_ToBytes |          100 |  8,535.8 ns |    70.04 ns |     65.51 ns |  8,553.2 ns | 1.1902 |     - |     - |    4.9 KB |

// * Warnings *
MinIterationTime
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun -> The minimum observed iteration time is 8.1000 us which is very small. It's recommended to increase it.
MultimodalDistribution
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 6 outliers were removed (58.40 us..110.40 us)
  JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 6 outliers were removed (615.24 ns..670.79 ns)
  JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 2 outliers were removed, 5 outliers were detected (4.33 us..4.38 us, 4.61 us, 4.75 us)
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 1 outlier  was  removed (19.27 us)
  JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 1 outlier  was  detected (8.31 us)

// * Legends *
  ElementCount : Value of the 'ElementCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Median       : Value separating the higher half of all measurements (50th percentile)
  Gen 0        : GC Generation 0 collects per 1000 operations
  Gen 1        : GC Generation 1 collects per 1000 operations
  Gen 2        : GC Generation 2 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:01:56 (116.12 sec), executed benchmarks: 6

// Found 6 benchmarks:
//   ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   ReadGenericCollection.SerializeISet_ToBytes: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReadGenericCollection.DeserializeISet: Job-TUSYED(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\5cfb11f7-fc89-4238-8ffb-64f09573bc96\CoreRun.exe "7d95df02-6ea7-4d1b-818b-2fb9e1b74202.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 6 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\7d95df02-6ea7-4d1b-818b-2fb9e1b74202\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XBADLP(Runtime=Core)

OverheadJitting  1: 1 op, 379100.00 ns, 379.1000 us/op
WorkloadJitting  1: 1 op, 43419000.00 ns, 43.4190 ms/op

WorkloadPilot    1: 2 op, 77000.00 ns, 38.5000 us/op
WorkloadPilot    2: 3 op, 40300.00 ns, 13.4333 us/op
WorkloadPilot    3: 4 op, 50100.00 ns, 12.5250 us/op
WorkloadPilot    4: 5 op, 41400.00 ns, 8.2800 us/op
WorkloadPilot    5: 6 op, 40500.00 ns, 6.7500 us/op
WorkloadPilot    6: 7 op, 58500.00 ns, 8.3571 us/op
WorkloadPilot    7: 8 op, 138200.00 ns, 17.2750 us/op
WorkloadPilot    8: 9 op, 155500.00 ns, 17.2778 us/op
WorkloadPilot    9: 10 op, 110400.00 ns, 11.0400 us/op
WorkloadPilot   10: 11 op, 72500.00 ns, 6.5909 us/op
WorkloadPilot   11: 12 op, 63900.00 ns, 5.3250 us/op
WorkloadPilot   12: 13 op, 90500.00 ns, 6.9615 us/op
WorkloadPilot   13: 14 op, 122700.00 ns, 8.7643 us/op
WorkloadPilot   14: 15 op, 147600.00 ns, 9.8400 us/op
WorkloadPilot   15: 16 op, 134400.00 ns, 8.4000 us/op
WorkloadPilot   16: 32 op, 224000.00 ns, 7.0000 us/op
WorkloadPilot   17: 64 op, 368800.00 ns, 5.7625 us/op
WorkloadPilot   18: 128 op, 1298900.00 ns, 10.1477 us/op
WorkloadPilot   19: 256 op, 1053400.00 ns, 4.1148 us/op
WorkloadPilot   20: 512 op, 2267100.00 ns, 4.4279 us/op
WorkloadPilot   21: 1024 op, 4545600.00 ns, 4.4391 us/op
WorkloadPilot   22: 2048 op, 13283100.00 ns, 6.4859 us/op
WorkloadPilot   23: 4096 op, 40521600.00 ns, 9.8930 us/op
WorkloadPilot   24: 8192 op, 38817300.00 ns, 4.7384 us/op
WorkloadPilot   25: 16384 op, 58521600.00 ns, 3.5719 us/op
WorkloadPilot   26: 32768 op, 101363200.00 ns, 3.0934 us/op
WorkloadPilot   27: 65536 op, 202812100.00 ns, 3.0947 us/op
WorkloadPilot   28: 131072 op, 355409300.00 ns, 2.7116 us/op
WorkloadPilot   29: 262144 op, 550413200.00 ns, 2.0997 us/op

WorkloadWarmup   1: 262144 op, 540390300.00 ns, 2.0614 us/op
WorkloadWarmup   2: 262144 op, 551575500.00 ns, 2.1041 us/op
WorkloadWarmup   3: 262144 op, 548643100.00 ns, 2.0929 us/op
WorkloadWarmup   4: 262144 op, 546302900.00 ns, 2.0840 us/op
WorkloadWarmup   5: 262144 op, 547825900.00 ns, 2.0898 us/op
WorkloadWarmup   6: 262144 op, 543991700.00 ns, 2.0752 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 583649200.00 ns, 2.2264 us/op
WorkloadActual   2: 262144 op, 546451900.00 ns, 2.0845 us/op
WorkloadActual   3: 262144 op, 549528100.00 ns, 2.0963 us/op
WorkloadActual   4: 262144 op, 550926000.00 ns, 2.1016 us/op
WorkloadActual   5: 262144 op, 551343200.00 ns, 2.1032 us/op
WorkloadActual   6: 262144 op, 546016000.00 ns, 2.0829 us/op
