// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 3.13s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 1.58s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\Newtonsoft.Json.dll
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJATEO(Runtime=Core)

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op
WorkloadActual  11: 65536 op, 647872800.00 ns, 9.8858 us/op
WorkloadActual  12: 65536 op, 626647800.00 ns, 9.5619 us/op
WorkloadActual  13: 65536 op, 594477500.00 ns, 9.0710 us/op
WorkloadActual  14: 65536 op, 584089500.00 ns, 8.9125 us/op
WorkloadActual  15: 65536 op, 594366900.00 ns, 9.0693 us/op
WorkloadActual  16: 65536 op, 575624000.00 ns, 8.7833 us/op
WorkloadActual  17: 65536 op, 564208700.00 ns, 8.6091 us/op
WorkloadActual  18: 65536 op, 566314800.00 ns, 8.6413 us/op
WorkloadActual  19: 65536 op, 575236400.00 ns, 8.7774 us/op
WorkloadActual  20: 65536 op, 581353500.00 ns, 8.8708 us/op
WorkloadActual  21: 65536 op, 552073200.00 ns, 8.4240 us/op
WorkloadActual  22: 65536 op, 569453600.00 ns, 8.6892 us/op
WorkloadActual  23: 65536 op, 584448600.00 ns, 8.9180 us/op
WorkloadActual  24: 65536 op, 550618700.00 ns, 8.4018 us/op
WorkloadActual  25: 65536 op, 589954700.00 ns, 9.0020 us/op
WorkloadActual  26: 65536 op, 588117200.00 ns, 8.9740 us/op
WorkloadActual  27: 65536 op, 571579200.00 ns, 8.7216 us/op
WorkloadActual  28: 65536 op, 573669200.00 ns, 8.7535 us/op
WorkloadActual  29: 65536 op, 561580700.00 ns, 8.5690 us/op
WorkloadActual  30: 65536 op, 575972300.00 ns, 8.7886 us/op
WorkloadActual  31: 65536 op, 562732700.00 ns, 8.5866 us/op
WorkloadActual  32: 65536 op, 574707600.00 ns, 8.7693 us/op
WorkloadActual  33: 65536 op, 571218600.00 ns, 8.7161 us/op
WorkloadActual  34: 65536 op, 564511300.00 ns, 8.6138 us/op
WorkloadActual  35: 65536 op, 585136300.00 ns, 8.9285 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 627187400.00 ns, 9.5701 us/op
WorkloadResult   2: 65536 op, 595571600.00 ns, 9.0877 us/op
WorkloadResult   3: 65536 op, 572856100.00 ns, 8.7411 us/op
WorkloadResult   4: 65536 op, 581507700.00 ns, 8.8731 us/op
WorkloadResult   5: 65536 op, 582628400.00 ns, 8.8902 us/op
WorkloadResult   6: 65536 op, 577184900.00 ns, 8.8071 us/op
WorkloadResult   7: 65536 op, 577303900.00 ns, 8.8090 us/op
WorkloadResult   8: 65536 op, 621707700.00 ns, 9.4865 us/op
WorkloadResult   9: 65536 op, 614756800.00 ns, 9.3804 us/op
WorkloadResult  10: 65536 op, 618771100.00 ns, 9.4417 us/op
WorkloadResult  11: 65536 op, 626647800.00 ns, 9.5619 us/op
WorkloadResult  12: 65536 op, 594477500.00 ns, 9.0710 us/op
WorkloadResult  13: 65536 op, 584089500.00 ns, 8.9125 us/op
WorkloadResult  14: 65536 op, 594366900.00 ns, 9.0693 us/op
WorkloadResult  15: 65536 op, 575624000.00 ns, 8.7833 us/op
WorkloadResult  16: 65536 op, 564208700.00 ns, 8.6091 us/op
WorkloadResult  17: 65536 op, 566314800.00 ns, 8.6413 us/op
WorkloadResult  18: 65536 op, 575236400.00 ns, 8.7774 us/op
WorkloadResult  19: 65536 op, 581353500.00 ns, 8.8708 us/op
WorkloadResult  20: 65536 op, 552073200.00 ns, 8.4240 us/op
WorkloadResult  21: 65536 op, 569453600.00 ns, 8.6892 us/op
WorkloadResult  22: 65536 op, 584448600.00 ns, 8.9180 us/op
WorkloadResult  23: 65536 op, 550618700.00 ns, 8.4018 us/op
WorkloadResult  24: 65536 op, 589954700.00 ns, 9.0020 us/op
WorkloadResult  25: 65536 op, 588117200.00 ns, 8.9740 us/op
WorkloadResult  26: 65536 op, 571579200.00 ns, 8.7216 us/op
WorkloadResult  27: 65536 op, 573669200.00 ns, 8.7535 us/op
WorkloadResult  28: 65536 op, 561580700.00 ns, 8.5690 us/op
WorkloadResult  29: 65536 op, 575972300.00 ns, 8.7886 us/op
WorkloadResult  30: 65536 op, 562732700.00 ns, 8.5866 us/op
WorkloadResult  31: 65536 op, 574707600.00 ns, 8.7693 us/op
WorkloadResult  32: 65536 op, 571218600.00 ns, 8.7161 us/op
WorkloadResult  33: 65536 op, 564511300.00 ns, 8.6138 us/op
WorkloadResult  34: 65536 op, 585136300.00 ns, 8.9285 us/op
GC:  78 0 0 328728576 65536

// AfterAll

Mean = 8.8894 us, StdErr = 0.0518 us (0.58%); N = 34, StdDev = 0.3021 us
Min = 8.4018 us, Q1 = 8.7161 us, Median = 8.8081 us, Q3 = 9.0020 us, Max = 9.5701 us
IQR = 0.2859 us, LowerFence = 8.2873 us, UpperFence = 9.4308 us
ConfidenceInterval = [8.7023 us; 9.0765 us] (CI 99.9%), Margin = 0.1871 us (2.10% of Mean)
Skewness = 0.83, Kurtosis = 2.98, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\iset2\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report.csv
  results\iset2\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report-github.md
  results\iset2\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report.html
  results\iset2\results\SerializerISetSupport.JsonDotNet_ReadGenericCollection-report-full.json

// * Detailed results *
JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.4385 us, StdErr = 0.2234 us (2.37%); N = 91, StdDev = 2.1309 us
Min = 7.8000 us, Q1 = 8.1000 us, Median = 8.4000 us, Q3 = 9.6000 us, Max = 16.8000 us
IQR = 1.5000 us, LowerFence = 5.8500 us, UpperFence = 11.8500 us
ConfidenceInterval = [8.6786 us; 10.1984 us] (CI 99.9%), Margin = 0.7599 us (8.05% of Mean)
Skewness = 1.65, Kurtosis = 4.67, MValue = 2.24
-------------------- Histogram --------------------
[ 7.385 us ;  7.985 us) | @@
[ 7.985 us ;  8.815 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.815 us ;  9.665 us) | @@@@@@@@
[ 9.665 us ; 10.585 us) | @
[10.585 us ; 11.415 us) | @@@@
[11.415 us ; 12.415 us) | @@@@@
[12.415 us ; 12.985 us) | 
[12.985 us ; 13.815 us) | @@@@@
[13.815 us ; 14.615 us) | @@@
[14.615 us ; 15.215 us) | @
[15.215 us ; 16.035 us) | 
[16.035 us ; 16.865 us) | @@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 556.8611 ns, StdErr = 3.2517 ns (0.58%); N = 78, StdDev = 28.7178 ns
Min = 515.6747 ns, Q1 = 533.2931 ns, Median = 548.5248 ns, Q3 = 576.9436 ns, Max = 631.8722 ns
IQR = 43.6505 ns, LowerFence = 467.8173 ns, UpperFence = 642.4194 ns
ConfidenceInterval = [545.7359 ns; 567.9864 ns] (CI 99.9%), Margin = 11.1253 ns (2.00% of Mean)
Skewness = 0.8, Kurtosis = 2.87, MValue = 2.1
-------------------- Histogram --------------------
[514.932 ns ; 527.843 ns) | @@@@@@@@
[527.843 ns ; 539.605 ns) | @@@@@@@@@@@@@@@@@@@@
[539.605 ns ; 552.353 ns) | @@@@@@@@@@@@@@@
[552.353 ns ; 568.395 ns) | @@@@@@@@@@@@
[568.395 ns ; 588.659 ns) | @@@@@@@@@@@@@
[588.659 ns ; 606.548 ns) | @@@@@
[606.548 ns ; 632.881 ns) | @@@@@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 18.7246 us, StdErr = 0.1037 us (0.55%); N = 41, StdDev = 0.6639 us
Min = 17.5569 us, Q1 = 18.1594 us, Median = 18.6761 us, Q3 = 19.0681 us, Max = 20.1918 us
IQR = 0.9087 us, LowerFence = 16.7964 us, UpperFence = 20.4311 us
ConfidenceInterval = [18.3564 us; 19.0928 us] (CI 99.9%), Margin = 0.3682 us (1.97% of Mean)
Skewness = 0.32, Kurtosis = 2.38, MValue = 2.3
-------------------- Histogram --------------------
[17.487 us ; 17.860 us) | @@@
[17.860 us ; 18.568 us) | @@@@@@@@@@@@@
[18.568 us ; 19.326 us) | @@@@@@@@@@@@@@@@@@@
[19.326 us ; 20.360 us) | @@@@@@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.8894 us, StdErr = 0.0518 us (0.58%); N = 34, StdDev = 0.3021 us
Min = 8.4018 us, Q1 = 8.7161 us, Median = 8.8081 us, Q3 = 9.0020 us, Max = 9.5701 us
IQR = 0.2859 us, LowerFence = 8.2873 us, UpperFence = 9.4308 us
ConfidenceInterval = [8.7023 us; 9.0765 us] (CI 99.9%), Margin = 0.1871 us (2.10% of Mean)
Skewness = 0.83, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[8.320 us ; 8.497 us) | @@
[8.497 us ; 8.707 us) | @@@@@@
[8.707 us ; 8.902 us) | @@@@@@@@@@@@@
[8.902 us ; 9.179 us) | @@@@@@@@
[9.179 us ; 9.601 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-IPYYOQ : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                Method | ElementCount |        Mean |     Error |      StdDev |      Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------- |------------- |------------:|----------:|------------:|------------:|-------:|------:|------:|----------:|
|       DeserializeISet |            2 |  9,438.5 ns | 759.91 ns | 2,130.87 ns |  8,400.0 ns |      - |     - |     - |   2.84 KB |
| SerializeISet_ToBytes |            2 |    556.9 ns |  11.13 ns |    28.72 ns |    548.5 ns | 0.3328 |     - |     - |   1.36 KB |
|       DeserializeISet |          100 | 18,724.6 ns | 368.20 ns |   663.95 ns | 18,676.1 ns | 3.3264 |     - |     - |   13.7 KB |
| SerializeISet_ToBytes |          100 |  8,889.4 ns | 187.07 ns |   302.09 ns |  8,808.1 ns | 1.1902 |     - |     - |    4.9 KB |

// * Warnings *
MinIterationTime
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun -> The minimum observed iteration time is 7.8000 us which is very small. It's recommended to increase it.

// * Hints *
Outliers
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 9 outliers were removed (19.80 us..31.30 us)
  JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 4 outliers were removed (661.99 ns..693.42 ns)
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 1 outlier  was  removed (20.63 us)
  JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 1 outlier  was  removed (9.89 us)

// * Legends *
  ElementCount : Value of the 'ElementCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Median       : Value separating the higher half of all measurements (50th percentile)
  Gen 0        : GC Generation 0 collects per 1000 operations
  Gen 1        : GC Generation 1 collects per 1000 operations
  Gen 2        : GC Generation 2 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:02:01 (121.47 sec), executed benchmarks: 4

// Found 6 benchmarks:
//   ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
//   ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 4 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JRMOEL(Runtime=Core)

OverheadJitting  1: 1 op, 409100.00 ns, 409.1000 us/op
WorkloadJitting  1: 1 op, 64971200.00 ns, 64.9712 ms/op

WorkloadPilot    1: 2 op, 101500.00 ns, 50.7500 us/op
WorkloadPilot    2: 3 op, 31200.00 ns, 10.4000 us/op
WorkloadPilot    3: 4 op, 29700.00 ns, 7.4250 us/op
WorkloadPilot    4: 5 op, 50500.00 ns, 10.1000 us/op
WorkloadPilot    5: 6 op, 272200.00 ns, 45.3667 us/op
WorkloadPilot    6: 7 op, 114300.00 ns, 16.3286 us/op
WorkloadPilot    7: 8 op, 128000.00 ns, 16.0000 us/op
WorkloadPilot    8: 9 op, 100700.00 ns, 11.1889 us/op
WorkloadPilot    9: 10 op, 52500.00 ns, 5.2500 us/op
WorkloadPilot   10: 11 op, 78400.00 ns, 7.1273 us/op
WorkloadPilot   11: 12 op, 58900.00 ns, 4.9083 us/op
WorkloadPilot   12: 13 op, 73200.00 ns, 5.6308 us/op
WorkloadPilot   13: 14 op, 126400.00 ns, 9.0286 us/op
WorkloadPilot   14: 15 op, 154000.00 ns, 10.2667 us/op
WorkloadPilot   15: 16 op, 108900.00 ns, 6.8063 us/op
WorkloadPilot   16: 32 op, 289300.00 ns, 9.0406 us/op
WorkloadPilot   17: 64 op, 367400.00 ns, 5.7406 us/op
WorkloadPilot   18: 128 op, 829100.00 ns, 6.4773 us/op
WorkloadPilot   19: 256 op, 1853800.00 ns, 7.2414 us/op
WorkloadPilot   20: 512 op, 1982700.00 ns, 3.8725 us/op
WorkloadPilot   21: 1024 op, 3867800.00 ns, 3.7771 us/op
WorkloadPilot   22: 2048 op, 10954700.00 ns, 5.3490 us/op
WorkloadPilot   23: 4096 op, 20438200.00 ns, 4.9898 us/op
WorkloadPilot   24: 8192 op, 57069500.00 ns, 6.9665 us/op
WorkloadPilot   25: 16384 op, 98194700.00 ns, 5.9933 us/op
WorkloadPilot   26: 32768 op, 111469600.00 ns, 3.4018 us/op
WorkloadPilot   27: 65536 op, 184036300.00 ns, 2.8082 us/op
WorkloadPilot   28: 131072 op, 315306700.00 ns, 2.4056 us/op
WorkloadPilot   29: 262144 op, 597238200.00 ns, 2.2783 us/op

WorkloadWarmup   1: 262144 op, 528151800.00 ns, 2.0147 us/op
WorkloadWarmup   2: 262144 op, 544812800.00 ns, 2.0783 us/op
WorkloadWarmup   3: 262144 op, 533546300.00 ns, 2.0353 us/op
WorkloadWarmup   4: 262144 op, 521066300.00 ns, 1.9877 us/op
WorkloadWarmup   5: 262144 op, 548745900.00 ns, 2.0933 us/op
WorkloadWarmup   6: 262144 op, 498999900.00 ns, 1.9035 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 526880100.00 ns, 2.0099 us/op
WorkloadActual   2: 262144 op, 550844700.00 ns, 2.1013 us/op
WorkloadActual   3: 262144 op, 554523100.00 ns, 2.1153 us/op
WorkloadActual   4: 262144 op, 562729800.00 ns, 2.1466 us/op
WorkloadActual   5: 262144 op, 539226500.00 ns, 2.0570 us/op
WorkloadActual   6: 262144 op, 559004500.00 ns, 2.1324 us/op
WorkloadActual   7: 262144 op, 562295800.00 ns, 2.1450 us/op
WorkloadActual   8: 262144 op, 526751600.00 ns, 2.0094 us/op
WorkloadActual   9: 262144 op, 518330000.00 ns, 1.9773 us/op
WorkloadActual  10: 262144 op, 543468800.00 ns, 2.0732 us/op
WorkloadActual  11: 262144 op, 518222800.00 ns, 1.9769 us/op
WorkloadActual  12: 262144 op, 549770500.00 ns, 2.0972 us/op
WorkloadActual  13: 262144 op, 532095900.00 ns, 2.0298 us/op
WorkloadActual  14: 262144 op, 506687100.00 ns, 1.9329 us/op
WorkloadActual  15: 262144 op, 525791000.00 ns, 2.0057 us/op
WorkloadActual  16: 262144 op, 546683600.00 ns, 2.0854 us/op
WorkloadActual  17: 262144 op, 531240900.00 ns, 2.0265 us/op
WorkloadActual  18: 262144 op, 547447700.00 ns, 2.0883 us/op
WorkloadActual  19: 262144 op, 571554700.00 ns, 2.1803 us/op
WorkloadActual  20: 262144 op, 622489100.00 ns, 2.3746 us/op
WorkloadActual  21: 262144 op, 552089800.00 ns, 2.1061 us/op
WorkloadActual  22: 262144 op, 535086900.00 ns, 2.0412 us/op
WorkloadActual  23: 262144 op, 579782200.00 ns, 2.2117 us/op
WorkloadActual  24: 262144 op, 550963600.00 ns, 2.1018 us/op
WorkloadActual  25: 262144 op, 588006500.00 ns, 2.2431 us/op
WorkloadActual  26: 262144 op, 566901700.00 ns, 2.1626 us/op
WorkloadActual  27: 262144 op, 538740600.00 ns, 2.0551 us/op
WorkloadActual  28: 262144 op, 565816800.00 ns, 2.1584 us/op
WorkloadActual  29: 262144 op, 540983300.00 ns, 2.0637 us/op
WorkloadActual  30: 262144 op, 522226800.00 ns, 1.9921 us/op
WorkloadActual  31: 262144 op, 564870100.00 ns, 2.1548 us/op
WorkloadActual  32: 262144 op, 578985800.00 ns, 2.2087 us/op
WorkloadActual  33: 262144 op, 553427600.00 ns, 2.1112 us/op
WorkloadActual  34: 262144 op, 543479000.00 ns, 2.0732 us/op
WorkloadActual  35: 262144 op, 499325400.00 ns, 1.9048 us/op
WorkloadActual  36: 262144 op, 512776400.00 ns, 1.9561 us/op
WorkloadActual  37: 262144 op, 517171200.00 ns, 1.9729 us/op
WorkloadActual  38: 262144 op, 509768300.00 ns, 1.9446 us/op
WorkloadActual  39: 262144 op, 526310300.00 ns, 2.0077 us/op
WorkloadActual  40: 262144 op, 520834100.00 ns, 1.9868 us/op
WorkloadActual  41: 262144 op, 514430900.00 ns, 1.9624 us/op
WorkloadActual  42: 262144 op, 560142400.00 ns, 2.1368 us/op
WorkloadActual  43: 262144 op, 531661700.00 ns, 2.0281 us/op
WorkloadActual  44: 262144 op, 561833700.00 ns, 2.1432 us/op
WorkloadActual  45: 262144 op, 556205500.00 ns, 2.1218 us/op
WorkloadActual  46: 262144 op, 570602300.00 ns, 2.1767 us/op
WorkloadActual  47: 262144 op, 538715000.00 ns, 2.0550 us/op
WorkloadActual  48: 262144 op, 521855900.00 ns, 1.9907 us/op
WorkloadActual  49: 262144 op, 518100700.00 ns, 1.9764 us/op
WorkloadActual  50: 262144 op, 520923200.00 ns, 1.9872 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 526880100.00 ns, 2.0099 us/op
WorkloadResult   2: 262144 op, 550844700.00 ns, 2.1013 us/op
WorkloadResult   3: 262144 op, 554523100.00 ns, 2.1153 us/op
WorkloadResult   4: 262144 op, 562729800.00 ns, 2.1466 us/op
WorkloadResult   5: 262144 op, 539226500.00 ns, 2.0570 us/op
WorkloadResult   6: 262144 op, 559004500.00 ns, 2.1324 us/op
WorkloadResult   7: 262144 op, 562295800.00 ns, 2.1450 us/op
WorkloadResult   8: 262144 op, 526751600.00 ns, 2.0094 us/op
WorkloadResult   9: 262144 op, 518330000.00 ns, 1.9773 us/op
WorkloadResult  10: 262144 op, 543468800.00 ns, 2.0732 us/op
WorkloadResult  11: 262144 op, 518222800.00 ns, 1.9769 us/op
WorkloadResult  12: 262144 op, 549770500.00 ns, 2.0972 us/op
WorkloadResult  13: 262144 op, 532095900.00 ns, 2.0298 us/op
WorkloadResult  14: 262144 op, 506687100.00 ns, 1.9329 us/op
WorkloadResult  15: 262144 op, 525791000.00 ns, 2.0057 us/op
WorkloadResult  16: 262144 op, 546683600.00 ns, 2.0854 us/op
WorkloadResult  17: 262144 op, 531240900.00 ns, 2.0265 us/op
WorkloadResult  18: 262144 op, 547447700.00 ns, 2.0883 us/op
WorkloadResult  19: 262144 op, 571554700.00 ns, 2.1803 us/op
WorkloadResult  20: 262144 op, 552089800.00 ns, 2.1061 us/op
WorkloadResult  21: 262144 op, 535086900.00 ns, 2.0412 us/op
WorkloadResult  22: 262144 op, 579782200.00 ns, 2.2117 us/op
WorkloadResult  23: 262144 op, 550963600.00 ns, 2.1018 us/op
WorkloadResult  24: 262144 op, 588006500.00 ns, 2.2431 us/op
WorkloadResult  25: 262144 op, 566901700.00 ns, 2.1626 us/op
WorkloadResult  26: 262144 op, 538740600.00 ns, 2.0551 us/op
WorkloadResult  27: 262144 op, 565816800.00 ns, 2.1584 us/op
WorkloadResult  28: 262144 op, 540983300.00 ns, 2.0637 us/op
WorkloadResult  29: 262144 op, 522226800.00 ns, 1.9921 us/op
WorkloadResult  30: 262144 op, 564870100.00 ns, 2.1548 us/op
WorkloadResult  31: 262144 op, 578985800.00 ns, 2.2087 us/op
WorkloadResult  32: 262144 op, 553427600.00 ns, 2.1112 us/op
WorkloadResult  33: 262144 op, 543479000.00 ns, 2.0732 us/op
WorkloadResult  34: 262144 op, 499325400.00 ns, 1.9048 us/op
WorkloadResult  35: 262144 op, 512776400.00 ns, 1.9561 us/op
WorkloadResult  36: 262144 op, 517171200.00 ns, 1.9729 us/op
WorkloadResult  37: 262144 op, 509768300.00 ns, 1.9446 us/op
WorkloadResult  38: 262144 op, 526310300.00 ns, 2.0077 us/op
WorkloadResult  39: 262144 op, 520834100.00 ns, 1.9868 us/op
WorkloadResult  40: 262144 op, 514430900.00 ns, 1.9624 us/op
WorkloadResult  41: 262144 op, 560142400.00 ns, 2.1368 us/op
WorkloadResult  42: 262144 op, 531661700.00 ns, 2.0281 us/op
WorkloadResult  43: 262144 op, 561833700.00 ns, 2.1432 us/op
WorkloadResult  44: 262144 op, 556205500.00 ns, 2.1218 us/op
WorkloadResult  45: 262144 op, 570602300.00 ns, 2.1767 us/op
WorkloadResult  46: 262144 op, 538715000.00 ns, 2.0550 us/op
WorkloadResult  47: 262144 op, 521855900.00 ns, 1.9907 us/op
WorkloadResult  48: 262144 op, 518100700.00 ns, 1.9764 us/op
WorkloadResult  49: 262144 op, 520923200.00 ns, 1.9872 us/op
GC:  72 0 0 304109232 262144

// AfterAll
