// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 2.83s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.55s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.37 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LQXLNK(Runtime=Core)

JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 506.5194 ns, StdErr = 2.2913 ns (0.45%); N = 15, StdDev = 8.8742 ns
Min = 492.3933 ns, Q1 = 498.5658 ns, Median = 509.5966 ns, Q3 = 514.9862 ns, Max = 516.7273 ns
IQR = 16.4205 ns, LowerFence = 473.9351 ns, UpperFence = 539.6169 ns
ConfidenceInterval = [497.0323 ns; 516.0064 ns] (CI 99.9%), Margin = 9.4870 ns (1.87% of Mean)
Skewness = -0.34, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[489.245 ns ; 503.420 ns) | @@@@@@
[503.420 ns ; 518.985 ns) | @@@@@@@@@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.9094 us, StdErr = 0.0161 us (0.10%); N = 13, StdDev = 0.0581 us
Min = 16.8210 us, Q1 = 16.8680 us, Median = 16.9038 us, Q3 = 16.9407 us, Max = 17.0356 us
IQR = 0.0727 us, LowerFence = 16.7590 us, UpperFence = 17.0497 us
ConfidenceInterval = [16.8398 us; 16.9790 us] (CI 99.9%), Margin = 0.0696 us (0.41% of Mean)
Skewness = 0.27, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[16.799 us ; 17.057 us) | @@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.5775 us, StdErr = 0.0501 us (0.58%); N = 78, StdDev = 0.4421 us
Min = 7.9564 us, Q1 = 8.1957 us, Median = 8.5450 us, Q3 = 8.8078 us, Max = 9.7325 us
IQR = 0.6121 us, LowerFence = 7.2775 us, UpperFence = 9.7260 us
ConfidenceInterval = [8.4062 us; 8.7488 us] (CI 99.9%), Margin = 0.1713 us (2.00% of Mean)
Skewness = 0.63, Kurtosis = 2.63, MValue = 3.37
-------------------- Histogram --------------------
[7.866 us ; 8.185 us) | @@@@@@@@@@@@@@@@@@@
[8.185 us ; 8.421 us) | @@@@@@@@@@@@
[8.421 us ; 8.598 us) | @@@@@@@@@@@
[8.598 us ; 8.779 us) | @@@@@@@@@@@@@@@@
[8.779 us ; 9.018 us) | @@@@@@@@@
[9.018 us ; 9.239 us) | @@
[9.239 us ; 9.466 us) | @@@@@@
[9.466 us ; 9.823 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-ACVUQY : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                Method | ElementCount |        Mean |        Error |       StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------- |------------- |------------:|-------------:|-------------:|-------:|------:|------:|----------:|
|       DeserializeISet |            2 | 18,856.7 ns | 3,210.837 ns | 9,315.219 ns |      - |     - |     - |   2.84 KB |
| SerializeISet_ToBytes |            2 |    506.5 ns |     9.487 ns |     8.874 ns | 0.3328 |     - |     - |   1.36 KB |
|       DeserializeISet |          100 | 16,909.4 ns |    69.621 ns |    58.137 ns | 3.3264 |     - |     - |   13.7 KB |
| SerializeISet_ToBytes |          100 |  8,577.5 ns |   171.278 ns |   442.123 ns | 1.1902 |     - |     - |    4.9 KB |

// * Warnings *
MinIterationTime
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun -> The minimum observed iteration time is 7.6000 us which is very small. It's recommended to increase it.
MultimodalDistribution
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> It seems that the distribution is bimodal (mValue = 3.52)
  JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> It seems that the distribution is bimodal (mValue = 3.37)

// * Hints *
Outliers
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 3 outliers were removed (56.70 us..72.60 us)
  JsonDotNet_ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 2 outliers were removed (17.19 us, 17.95 us)
  JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 7 outliers were removed (10.27 us..13.57 us)

// * Legends *
  ElementCount : Value of the 'ElementCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Gen 0        : GC Generation 0 collects per 1000 operations
  Gen 1        : GC Generation 1 collects per 1000 operations
  Gen 2        : GC Generation 2 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 4 benchmark(s) to run **
Run time: 00:01:27 (87.31 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 4 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QNURDW(Runtime=Core)

OverheadJitting  1: 1 op, 342700.00 ns, 342.7000 us/op
WorkloadJitting  1: 1 op, 47416100.00 ns, 47.4161 ms/op

WorkloadPilot    1: 2 op, 120100.00 ns, 60.0500 us/op
WorkloadPilot    2: 3 op, 97200.00 ns, 32.4000 us/op
WorkloadPilot    3: 4 op, 41800.00 ns, 10.4500 us/op
WorkloadPilot    4: 5 op, 38600.00 ns, 7.7200 us/op
WorkloadPilot    5: 6 op, 64900.00 ns, 10.8167 us/op
WorkloadPilot    6: 7 op, 55300.00 ns, 7.9000 us/op
WorkloadPilot    7: 8 op, 74000.00 ns, 9.2500 us/op
WorkloadPilot    8: 9 op, 66400.00 ns, 7.3778 us/op
WorkloadPilot    9: 10 op, 47900.00 ns, 4.7900 us/op
WorkloadPilot   10: 11 op, 91700.00 ns, 8.3364 us/op
WorkloadPilot   11: 12 op, 88300.00 ns, 7.3583 us/op
WorkloadPilot   12: 13 op, 105500.00 ns, 8.1154 us/op
WorkloadPilot   13: 14 op, 141600.00 ns, 10.1143 us/op
WorkloadPilot   14: 15 op, 68200.00 ns, 4.5467 us/op
WorkloadPilot   15: 16 op, 77100.00 ns, 4.8187 us/op
WorkloadPilot   16: 32 op, 128700.00 ns, 4.0219 us/op
WorkloadPilot   17: 64 op, 250000.00 ns, 3.9062 us/op
WorkloadPilot   18: 128 op, 486600.00 ns, 3.8016 us/op
WorkloadPilot   19: 256 op, 1403000.00 ns, 5.4805 us/op
WorkloadPilot   20: 512 op, 2283200.00 ns, 4.4594 us/op
WorkloadPilot   21: 1024 op, 3893500.00 ns, 3.8022 us/op
WorkloadPilot   22: 2048 op, 8448800.00 ns, 4.1254 us/op
WorkloadPilot   23: 4096 op, 16259700.00 ns, 3.9697 us/op
WorkloadPilot   24: 8192 op, 30585200.00 ns, 3.7335 us/op
WorkloadPilot   25: 16384 op, 60221400.00 ns, 3.6756 us/op
WorkloadPilot   26: 32768 op, 135199000.00 ns, 4.1259 us/op
WorkloadPilot   27: 65536 op, 179406300.00 ns, 2.7375 us/op
WorkloadPilot   28: 131072 op, 252693200.00 ns, 1.9279 us/op
WorkloadPilot   29: 262144 op, 494834700.00 ns, 1.8876 us/op
WorkloadPilot   30: 524288 op, 985339300.00 ns, 1.8794 us/op

WorkloadWarmup   1: 524288 op, 983290900.00 ns, 1.8755 us/op
WorkloadWarmup   2: 524288 op, 986961200.00 ns, 1.8825 us/op
WorkloadWarmup   3: 524288 op, 989891800.00 ns, 1.8881 us/op
WorkloadWarmup   4: 524288 op, 1033564700.00 ns, 1.9714 us/op
WorkloadWarmup   5: 524288 op, 1025698000.00 ns, 1.9564 us/op
WorkloadWarmup   6: 524288 op, 1052992000.00 ns, 2.0084 us/op
WorkloadWarmup   7: 524288 op, 1145087100.00 ns, 2.1841 us/op
WorkloadWarmup   8: 524288 op, 1336301600.00 ns, 2.5488 us/op
WorkloadWarmup   9: 524288 op, 1432288300.00 ns, 2.7319 us/op
WorkloadWarmup  10: 524288 op, 1867898700.00 ns, 3.5627 us/op
WorkloadWarmup  11: 524288 op, 1713533200.00 ns, 3.2683 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1445984100.00 ns, 2.7580 us/op
WorkloadActual   2: 524288 op, 1368665900.00 ns, 2.6105 us/op
WorkloadActual   3: 524288 op, 1246181800.00 ns, 2.3769 us/op
WorkloadActual   4: 524288 op, 1046111600.00 ns, 1.9953 us/op
WorkloadActual   5: 524288 op, 1183441400.00 ns, 2.2572 us/op
WorkloadActual   6: 524288 op, 1381641800.00 ns, 2.6353 us/op
WorkloadActual   7: 524288 op, 1381464200.00 ns, 2.6349 us/op
WorkloadActual   8: 524288 op, 1489895800.00 ns, 2.8418 us/op
WorkloadActual   9: 524288 op, 1675970300.00 ns, 3.1967 us/op
WorkloadActual  10: 524288 op, 1619698700.00 ns, 3.0893 us/op
WorkloadActual  11: 524288 op, 1211523700.00 ns, 2.3108 us/op
WorkloadActual  12: 524288 op, 1560292800.00 ns, 2.9760 us/op
WorkloadActual  13: 524288 op, 1076378400.00 ns, 2.0530 us/op
WorkloadActual  14: 524288 op, 1101669700.00 ns, 2.1013 us/op
WorkloadActual  15: 524288 op, 1129823600.00 ns, 2.1550 us/op
WorkloadActual  16: 524288 op, 1087631100.00 ns, 2.0745 us/op
WorkloadActual  17: 524288 op, 1065275900.00 ns, 2.0319 us/op
WorkloadActual  18: 524288 op, 1080316600.00 ns, 2.0605 us/op
WorkloadActual  19: 524288 op, 1139634000.00 ns, 2.1737 us/op
WorkloadActual  20: 524288 op, 1090958800.00 ns, 2.0808 us/op
WorkloadActual  21: 524288 op, 1154964700.00 ns, 2.2029 us/op
WorkloadActual  22: 524288 op, 1063486700.00 ns, 2.0284 us/op
WorkloadActual  23: 524288 op, 1115644300.00 ns, 2.1279 us/op
WorkloadActual  24: 524288 op, 1070877900.00 ns, 2.0425 us/op
WorkloadActual  25: 524288 op, 1056466800.00 ns, 2.0151 us/op
WorkloadActual  26: 524288 op, 1050570700.00 ns, 2.0038 us/op
WorkloadActual  27: 524288 op, 1018306600.00 ns, 1.9423 us/op
WorkloadActual  28: 524288 op, 1055025400.00 ns, 2.0123 us/op
WorkloadActual  29: 524288 op, 1082511600.00 ns, 2.0647 us/op
WorkloadActual  30: 524288 op, 1057345600.00 ns, 2.0167 us/op
WorkloadActual  31: 524288 op, 1040840000.00 ns, 1.9852 us/op
WorkloadActual  32: 524288 op, 1047912100.00 ns, 1.9987 us/op
WorkloadActual  33: 524288 op, 1052751100.00 ns, 2.0080 us/op
WorkloadActual  34: 524288 op, 1048517600.00 ns, 1.9999 us/op
WorkloadActual  35: 524288 op, 1046521900.00 ns, 1.9961 us/op
WorkloadActual  36: 524288 op, 1051561900.00 ns, 2.0057 us/op
WorkloadActual  37: 524288 op, 1061565500.00 ns, 2.0248 us/op
WorkloadActual  38: 524288 op, 1065484100.00 ns, 2.0322 us/op
WorkloadActual  39: 524288 op, 1049196700.00 ns, 2.0012 us/op
WorkloadActual  40: 524288 op, 1064602800.00 ns, 2.0306 us/op
WorkloadActual  41: 524288 op, 1057662500.00 ns, 2.0173 us/op
WorkloadActual  42: 524288 op, 1053430700.00 ns, 2.0093 us/op
WorkloadActual  43: 524288 op, 1051882100.00 ns, 2.0063 us/op
WorkloadActual  44: 524288 op, 1045873400.00 ns, 1.9948 us/op
WorkloadActual  45: 524288 op, 1014964800.00 ns, 1.9359 us/op
WorkloadActual  46: 524288 op, 1078953300.00 ns, 2.0579 us/op
WorkloadActual  47: 524288 op, 1053129100.00 ns, 2.0087 us/op
WorkloadActual  48: 524288 op, 1044473500.00 ns, 1.9922 us/op
WorkloadActual  49: 524288 op, 1055355900.00 ns, 2.0129 us/op
WorkloadActual  50: 524288 op, 1050252800.00 ns, 2.0032 us/op
WorkloadActual  51: 524288 op, 1072789100.00 ns, 2.0462 us/op
WorkloadActual  52: 524288 op, 1051319500.00 ns, 2.0052 us/op
WorkloadActual  53: 524288 op, 1068231900.00 ns, 2.0375 us/op
WorkloadActual  54: 524288 op, 1094530300.00 ns, 2.0877 us/op
WorkloadActual  55: 524288 op, 1792519500.00 ns, 3.4190 us/op
WorkloadActual  56: 524288 op, 1259915800.00 ns, 2.4031 us/op
WorkloadActual  57: 524288 op, 1136364300.00 ns, 2.1674 us/op
WorkloadActual  58: 524288 op, 1136569400.00 ns, 2.1678 us/op
WorkloadActual  59: 524288 op, 1163569500.00 ns, 2.2193 us/op
WorkloadActual  60: 524288 op, 1913655500.00 ns, 3.6500 us/op
WorkloadActual  61: 524288 op, 1346292300.00 ns, 2.5678 us/op
WorkloadActual  62: 524288 op, 1249299600.00 ns, 2.3828 us/op
WorkloadActual  63: 524288 op, 1066215000.00 ns, 2.0336 us/op
WorkloadActual  64: 524288 op, 1050532300.00 ns, 2.0037 us/op
WorkloadActual  65: 524288 op, 1033948500.00 ns, 1.9721 us/op
WorkloadActual  66: 524288 op, 1049371600.00 ns, 2.0015 us/op
WorkloadActual  67: 524288 op, 1152806100.00 ns, 2.1988 us/op
WorkloadActual  68: 524288 op, 1063601100.00 ns, 2.0287 us/op
WorkloadActual  69: 524288 op, 1157063500.00 ns, 2.2069 us/op
WorkloadActual  70: 524288 op, 1107622800.00 ns, 2.1126 us/op
WorkloadActual  71: 524288 op, 1033771200.00 ns, 1.9718 us/op
WorkloadActual  72: 524288 op, 1037392800.00 ns, 1.9787 us/op
WorkloadActual  73: 524288 op, 1132203800.00 ns, 2.1595 us/op
WorkloadActual  74: 524288 op, 1091636600.00 ns, 2.0821 us/op
WorkloadActual  75: 524288 op, 1057550000.00 ns, 2.0171 us/op
WorkloadActual  76: 524288 op, 1021484200.00 ns, 1.9483 us/op
WorkloadActual  77: 524288 op, 1052140300.00 ns, 2.0068 us/op
WorkloadActual  78: 524288 op, 1051238000.00 ns, 2.0051 us/op
WorkloadActual  79: 524288 op, 1070977200.00 ns, 2.0427 us/op
WorkloadActual  80: 524288 op, 1054730400.00 ns, 2.0117 us/op
WorkloadActual  81: 524288 op, 1098642500.00 ns, 2.0955 us/op
WorkloadActual  82: 524288 op, 1172634900.00 ns, 2.2366 us/op
WorkloadActual  83: 524288 op, 1098325300.00 ns, 2.0949 us/op
WorkloadActual  84: 524288 op, 1172865700.00 ns, 2.2371 us/op
WorkloadActual  85: 524288 op, 1067530100.00 ns, 2.0362 us/op
WorkloadActual  86: 524288 op, 1049704400.00 ns, 2.0022 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1246181800.00 ns, 2.3769 us/op
WorkloadResult   2: 524288 op, 1046111600.00 ns, 1.9953 us/op
WorkloadResult   3: 524288 op, 1183441400.00 ns, 2.2572 us/op
WorkloadResult   4: 524288 op, 1211523700.00 ns, 2.3108 us/op
WorkloadResult   5: 524288 op, 1076378400.00 ns, 2.0530 us/op
WorkloadResult   6: 524288 op, 1101669700.00 ns, 2.1013 us/op
WorkloadResult   7: 524288 op, 1129823600.00 ns, 2.1550 us/op
WorkloadResult   8: 524288 op, 1087631100.00 ns, 2.0745 us/op
WorkloadResult   9: 524288 op, 1065275900.00 ns, 2.0319 us/op
WorkloadResult  10: 524288 op, 1080316600.00 ns, 2.0605 us/op
WorkloadResult  11: 524288 op, 1139634000.00 ns, 2.1737 us/op
WorkloadResult  12: 524288 op, 1090958800.00 ns, 2.0808 us/op
WorkloadResult  13: 524288 op, 1154964700.00 ns, 2.2029 us/op
WorkloadResult  14: 524288 op, 1063486700.00 ns, 2.0284 us/op
WorkloadResult  15: 524288 op, 1115644300.00 ns, 2.1279 us/op
WorkloadResult  16: 524288 op, 1070877900.00 ns, 2.0425 us/op
WorkloadResult  17: 524288 op, 1056466800.00 ns, 2.0151 us/op
WorkloadResult  18: 524288 op, 1050570700.00 ns, 2.0038 us/op
WorkloadResult  19: 524288 op, 1018306600.00 ns, 1.9423 us/op
WorkloadResult  20: 524288 op, 1055025400.00 ns, 2.0123 us/op
WorkloadResult  21: 524288 op, 1082511600.00 ns, 2.0647 us/op
WorkloadResult  22: 524288 op, 1057345600.00 ns, 2.0167 us/op
WorkloadResult  23: 524288 op, 1040840000.00 ns, 1.9852 us/op
WorkloadResult  24: 524288 op, 1047912100.00 ns, 1.9987 us/op
WorkloadResult  25: 524288 op, 1052751100.00 ns, 2.0080 us/op
WorkloadResult  26: 524288 op, 1048517600.00 ns, 1.9999 us/op
WorkloadResult  27: 524288 op, 1046521900.00 ns, 1.9961 us/op
WorkloadResult  28: 524288 op, 1051561900.00 ns, 2.0057 us/op
WorkloadResult  29: 524288 op, 1061565500.00 ns, 2.0248 us/op
WorkloadResult  30: 524288 op, 1065484100.00 ns, 2.0322 us/op
WorkloadResult  31: 524288 op, 1049196700.00 ns, 2.0012 us/op
WorkloadResult  32: 524288 op, 1064602800.00 ns, 2.0306 us/op
WorkloadResult  33: 524288 op, 1057662500.00 ns, 2.0173 us/op
WorkloadResult  34: 524288 op, 1053430700.00 ns, 2.0093 us/op
WorkloadResult  35: 524288 op, 1051882100.00 ns, 2.0063 us/op
WorkloadResult  36: 524288 op, 1045873400.00 ns, 1.9948 us/op
WorkloadResult  37: 524288 op, 1014964800.00 ns, 1.9359 us/op
WorkloadResult  38: 524288 op, 1078953300.00 ns, 2.0579 us/op
WorkloadResult  39: 524288 op, 1053129100.00 ns, 2.0087 us/op
WorkloadResult  40: 524288 op, 1044473500.00 ns, 1.9922 us/op
WorkloadResult  41: 524288 op, 1055355900.00 ns, 2.0129 us/op
WorkloadResult  42: 524288 op, 1050252800.00 ns, 2.0032 us/op
WorkloadResult  43: 524288 op, 1072789100.00 ns, 2.0462 us/op
WorkloadResult  44: 524288 op, 1051319500.00 ns, 2.0052 us/op
WorkloadResult  45: 524288 op, 1068231900.00 ns, 2.0375 us/op
WorkloadResult  46: 524288 op, 1094530300.00 ns, 2.0877 us/op
WorkloadResult  47: 524288 op, 1259915800.00 ns, 2.4031 us/op
WorkloadResult  48: 524288 op, 1136364300.00 ns, 2.1674 us/op
WorkloadResult  49: 524288 op, 1136569400.00 ns, 2.1678 us/op
WorkloadResult  50: 524288 op, 1163569500.00 ns, 2.2193 us/op
WorkloadResult  51: 524288 op, 1249299600.00 ns, 2.3828 us/op
WorkloadResult  52: 524288 op, 1066215000.00 ns, 2.0336 us/op
WorkloadResult  53: 524288 op, 1050532300.00 ns, 2.0037 us/op
WorkloadResult  54: 524288 op, 1033948500.00 ns, 1.9721 us/op
WorkloadResult  55: 524288 op, 1049371600.00 ns, 2.0015 us/op
WorkloadResult  56: 524288 op, 1152806100.00 ns, 2.1988 us/op
WorkloadResult  57: 524288 op, 1063601100.00 ns, 2.0287 us/op
WorkloadResult  58: 524288 op, 1157063500.00 ns, 2.2069 us/op
WorkloadResult  59: 524288 op, 1107622800.00 ns, 2.1126 us/op
WorkloadResult  60: 524288 op, 1033771200.00 ns, 1.9718 us/op
WorkloadResult  61: 524288 op, 1037392800.00 ns, 1.9787 us/op
WorkloadResult  62: 524288 op, 1132203800.00 ns, 2.1595 us/op
WorkloadResult  63: 524288 op, 1091636600.00 ns, 2.0821 us/op
WorkloadResult  64: 524288 op, 1057550000.00 ns, 2.0171 us/op
WorkloadResult  65: 524288 op, 1021484200.00 ns, 1.9483 us/op
WorkloadResult  66: 524288 op, 1052140300.00 ns, 2.0068 us/op
WorkloadResult  67: 524288 op, 1051238000.00 ns, 2.0051 us/op
WorkloadResult  68: 524288 op, 1070977200.00 ns, 2.0427 us/op
WorkloadResult  69: 524288 op, 1054730400.00 ns, 2.0117 us/op
WorkloadResult  70: 524288 op, 1098642500.00 ns, 2.0955 us/op
WorkloadResult  71: 524288 op, 1172634900.00 ns, 2.2366 us/op
WorkloadResult  72: 524288 op, 1098325300.00 ns, 2.0949 us/op
WorkloadResult  73: 524288 op, 1172865700.00 ns, 2.2371 us/op
WorkloadResult  74: 524288 op, 1067530100.00 ns, 2.0362 us/op
WorkloadResult  75: 524288 op, 1049704400.00 ns, 2.0022 us/op
GC:  145 0 0 608218464 524288

// AfterAll

Mean = 2.0700 us, StdErr = 0.0120 us (0.58%); N = 75, StdDev = 0.1035 us
Min = 1.9359 us, Q1 = 2.0038 us, Median = 2.0306 us, Q3 = 2.1013 us, Max = 2.4031 us
IQR = 0.0975 us, LowerFence = 1.8576 us, UpperFence = 2.2475 us
ConfidenceInterval = [2.0290 us; 2.1110 us] (CI 99.9%), Margin = 0.0410 us (1.98% of Mean)
Skewness = 1.49, Kurtosis = 4.69, MValue = 2.13

// **************************
// Benchmark: ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.ReadGenericCollection.SerializeISet_ToBytes(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 5 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JZKBVP(Runtime=Core)

OverheadJitting  1: 1 op, 472200.00 ns, 472.2000 us/op
WorkloadJitting  1: 1 op, 613100.00 ns, 613.1000 us/op

OverheadJitting  2: 16 op, 1295700.00 ns, 80.9813 us/op
WorkloadJitting  2: 16 op, 1077800.00 ns, 67.3625 us/op

WorkloadPilot    1: 16 op, 72400.00 ns, 4.5250 us/op
WorkloadPilot    2: 32 op, 73100.00 ns, 2.2844 us/op
WorkloadPilot    3: 64 op, 79800.00 ns, 1.2469 us/op
