// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 3.6s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 1.67s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Newtonsoft.Json.dll
// ***** Done, took 00:00:10 (10.3 sec)   *****
// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMRKQI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<IndexViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 6 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LEDTHO(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 354400.00 ns, 354.4000 us/op
WorkloadJitting  1: 1 op, 27110900.00 ns, 27.1109 ms/op

WorkloadPilot    1: 4 op, 565600.00 ns, 141.4000 us/op
WorkloadPilot    2: 1768 op, 196382000.00 ns, 111.0758 us/op
WorkloadPilot    3: 2251 op, 140353900.00 ns, 62.3518 us/op
WorkloadPilot    4: 4010 op, 240323900.00 ns, 59.9311 us/op
WorkloadPilot    5: 4171 op, 231656000.00 ns, 55.5397 us/op
WorkloadPilot    6: 4501 op, 244873800.00 ns, 54.4043 us/op
WorkloadPilot    7: 4595 op, 253487100.00 ns, 55.1659 us/op
WorkloadPilot    8: 4532 op, 249780900.00 ns, 55.1149 us/op
WorkloadPilot    9: 4536 op, 251773200.00 ns, 55.5056 us/op
WorkloadPilot   10: 4504 op, 245158400.00 ns, 54.4313 us/op
WorkloadPilot   11: 4593 op, 254967200.00 ns, 55.5121 us/op

WorkloadWarmup   1: 4593 op, 259515300.00 ns, 56.5024 us/op

// BeforeActualRun
WorkloadActual   1: 4593 op, 255044600.00 ns, 55.5290 us/op
WorkloadActual   2: 4593 op, 249766700.00 ns, 54.3799 us/op
WorkloadActual   3: 4593 op, 252518000.00 ns, 54.9789 us/op
WorkloadActual   4: 4593 op, 261438900.00 ns, 56.9212 us/op
WorkloadActual   5: 4593 op, 251532500.00 ns, 54.7643 us/op
WorkloadActual   6: 4593 op, 251709100.00 ns, 54.8028 us/op
WorkloadActual   7: 4593 op, 254922200.00 ns, 55.5023 us/op
WorkloadActual   8: 4593 op, 256179800.00 ns, 55.7761 us/op
WorkloadActual   9: 4593 op, 252768900.00 ns, 55.0335 us/op
WorkloadActual  10: 4593 op, 249624100.00 ns, 54.3488 us/op
WorkloadActual  11: 4593 op, 252783400.00 ns, 55.0367 us/op
WorkloadActual  12: 4593 op, 255125900.00 ns, 55.5467 us/op
WorkloadActual  13: 4593 op, 256295300.00 ns, 55.8013 us/op
WorkloadActual  14: 4593 op, 253026700.00 ns, 55.0896 us/op
WorkloadActual  15: 4593 op, 254091200.00 ns, 55.3214 us/op

// AfterActualRun
WorkloadResult   1: 4593 op, 255044600.00 ns, 55.5290 us/op
WorkloadResult   2: 4593 op, 249766700.00 ns, 54.3799 us/op
WorkloadResult   3: 4593 op, 252518000.00 ns, 54.9789 us/op
WorkloadResult   4: 4593 op, 251532500.00 ns, 54.7643 us/op
WorkloadResult   5: 4593 op, 251709100.00 ns, 54.8028 us/op
WorkloadResult   6: 4593 op, 254922200.00 ns, 55.5023 us/op
WorkloadResult   7: 4593 op, 256179800.00 ns, 55.7761 us/op
WorkloadResult   8: 4593 op, 252768900.00 ns, 55.0335 us/op
WorkloadResult   9: 4593 op, 249624100.00 ns, 54.3488 us/op
WorkloadResult  10: 4593 op, 252783400.00 ns, 55.0367 us/op
WorkloadResult  11: 4593 op, 255125900.00 ns, 55.5467 us/op
WorkloadResult  12: 4593 op, 256295300.00 ns, 55.8013 us/op
WorkloadResult  13: 4593 op, 253026700.00 ns, 55.0896 us/op
WorkloadResult  14: 4593 op, 254091200.00 ns, 55.3214 us/op
GC:  39 5 0 163768008 4593

// AfterAll

Mean = 55.1365 us, StdErr = 0.1247 us (0.23%); N = 14, StdDev = 0.4667 us
Min = 54.3488 us, Q1 = 54.8028 us, Median = 55.0632 us, Q3 = 55.5290 us, Max = 55.8013 us
IQR = 0.7262 us, LowerFence = 53.7134 us, UpperFence = 56.6183 us
ConfidenceInterval = [54.6100 us; 55.6630 us] (CI 99.9%), Margin = 0.5265 us (0.95% of Mean)
Skewness = -0.19, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 7 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GKPRMY(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadJitting  1: 1 op, 28253000.00 ns, 28.2530 ms/op

WorkloadPilot    1: 4 op, 458200.00 ns, 114.5500 us/op
WorkloadPilot    2: 2182 op, 218651600.00 ns, 100.2070 us/op
WorkloadPilot    3: 2495 op, 132241600.00 ns, 53.0026 us/op
WorkloadPilot    4: 4717 op, 243492700.00 ns, 51.6202 us/op
WorkloadPilot    5: 4843 op, 249681400.00 ns, 51.5551 us/op
WorkloadPilot    6: 4849 op, 258542200.00 ns, 53.3187 us/op
WorkloadPilot    7: 4689 op, 274075800.00 ns, 58.4508 us/op
WorkloadPilot    8: 4277 op, 220758300.00 ns, 51.6152 us/op
WorkloadPilot    9: 4844 op, 254574300.00 ns, 52.5546 us/op

WorkloadWarmup   1: 4844 op, 254012400.00 ns, 52.4386 us/op

// BeforeActualRun
WorkloadActual   1: 4844 op, 249163900.00 ns, 51.4376 us/op
WorkloadActual   2: 4844 op, 249042700.00 ns, 51.4126 us/op
WorkloadActual   3: 4844 op, 256009200.00 ns, 52.8508 us/op
WorkloadActual   4: 4844 op, 253045500.00 ns, 52.2390 us/op
WorkloadActual   5: 4844 op, 252886100.00 ns, 52.2060 us/op
WorkloadActual   6: 4844 op, 251336200.00 ns, 51.8861 us/op
WorkloadActual   7: 4844 op, 255090700.00 ns, 52.6612 us/op
WorkloadActual   8: 4844 op, 251503300.00 ns, 51.9206 us/op
WorkloadActual   9: 4844 op, 248488000.00 ns, 51.2981 us/op
WorkloadActual  10: 4844 op, 252397500.00 ns, 52.1052 us/op
WorkloadActual  11: 4844 op, 247981900.00 ns, 51.1936 us/op
WorkloadActual  12: 4844 op, 255906300.00 ns, 52.8295 us/op
WorkloadActual  13: 4844 op, 249228600.00 ns, 51.4510 us/op
WorkloadActual  14: 4844 op, 248567000.00 ns, 51.3144 us/op
WorkloadActual  15: 4844 op, 248265500.00 ns, 51.2522 us/op

// AfterActualRun
WorkloadResult   1: 4844 op, 249163900.00 ns, 51.4376 us/op
WorkloadResult   2: 4844 op, 249042700.00 ns, 51.4126 us/op
WorkloadResult   3: 4844 op, 256009200.00 ns, 52.8508 us/op
WorkloadResult   4: 4844 op, 253045500.00 ns, 52.2390 us/op
WorkloadResult   5: 4844 op, 252886100.00 ns, 52.2060 us/op
WorkloadResult   6: 4844 op, 251336200.00 ns, 51.8861 us/op
WorkloadResult   7: 4844 op, 255090700.00 ns, 52.6612 us/op
WorkloadResult   8: 4844 op, 251503300.00 ns, 51.9206 us/op
WorkloadResult   9: 4844 op, 248488000.00 ns, 51.2981 us/op
WorkloadResult  10: 4844 op, 252397500.00 ns, 52.1052 us/op
WorkloadResult  11: 4844 op, 247981900.00 ns, 51.1936 us/op
WorkloadResult  12: 4844 op, 255906300.00 ns, 52.8295 us/op
WorkloadResult  13: 4844 op, 249228600.00 ns, 51.4510 us/op
WorkloadResult  14: 4844 op, 248567000.00 ns, 51.3144 us/op
WorkloadResult  15: 4844 op, 248265500.00 ns, 51.2522 us/op
GC:  25 3 0 108699360 4844

// AfterAll

Mean = 51.8705 us, StdErr = 0.1522 us (0.29%); N = 15, StdDev = 0.5893 us
Min = 51.1936 us, Q1 = 51.3144 us, Median = 51.8861 us, Q3 = 52.2390 us, Max = 52.8508 us
IQR = 0.9245 us, LowerFence = 49.9276 us, UpperFence = 53.6258 us
ConfidenceInterval = [51.2405 us; 52.5006 us] (CI 99.9%), Margin = 0.6300 us (1.21% of Mean)
Skewness = 0.41, Kurtosis = 1.58, MValue = 2

// **************************
// Benchmark: ReadJson<IndexViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<IndexViewModel>.DeserializeFromStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 8 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IZWQQB(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 253400.00 ns, 253.4000 us/op
WorkloadJitting  1: 1 op, 37036800.00 ns, 37.0368 ms/op

WorkloadPilot    1: 4 op, 519200.00 ns, 129.8000 us/op
WorkloadPilot    2: 1926 op, 208867000.00 ns, 108.4460 us/op
WorkloadPilot    3: 2305 op, 146452000.00 ns, 63.5367 us/op
WorkloadPilot    4: 3935 op, 241590300.00 ns, 61.3952 us/op
WorkloadPilot    5: 4072 op, 220261300.00 ns, 54.0917 us/op
WorkloadPilot    6: 4622 op, 245442700.00 ns, 53.1031 us/op
WorkloadPilot    7: 4708 op, 256086700.00 ns, 54.3939 us/op
WorkloadPilot    8: 4596 op, 248249100.00 ns, 54.0142 us/op
WorkloadPilot    9: 4628 op, 249487300.00 ns, 53.9082 us/op
WorkloadPilot   10: 4638 op, 248414600.00 ns, 53.5607 us/op
WorkloadPilot   11: 4668 op, 256406600.00 ns, 54.9286 us/op
WorkloadPilot   12: 4551 op, 246892100.00 ns, 54.2501 us/op
WorkloadPilot   13: 4608 op, 248082900.00 ns, 53.8374 us/op
WorkloadPilot   14: 4644 op, 250599900.00 ns, 53.9621 us/op

WorkloadWarmup   1: 4644 op, 257950800.00 ns, 55.5450 us/op

// BeforeActualRun
WorkloadActual   1: 4644 op, 250970200.00 ns, 54.0418 us/op
WorkloadActual   2: 4644 op, 246630000.00 ns, 53.1072 us/op
WorkloadActual   3: 4644 op, 253428500.00 ns, 54.5712 us/op
WorkloadActual   4: 4644 op, 248150600.00 ns, 53.4347 us/op
WorkloadActual   5: 4644 op, 249404100.00 ns, 53.7046 us/op
WorkloadActual   6: 4644 op, 247690800.00 ns, 53.3357 us/op
WorkloadActual   7: 4644 op, 253523900.00 ns, 54.5917 us/op
WorkloadActual   8: 4644 op, 249827500.00 ns, 53.7958 us/op
WorkloadActual   9: 4644 op, 249453100.00 ns, 53.7151 us/op
WorkloadActual  10: 4644 op, 247821800.00 ns, 53.3639 us/op
WorkloadActual  11: 4644 op, 249405100.00 ns, 53.7048 us/op
WorkloadActual  12: 4644 op, 251120100.00 ns, 54.0741 us/op
WorkloadActual  13: 4644 op, 254295600.00 ns, 54.7579 us/op
WorkloadActual  14: 4644 op, 248376800.00 ns, 53.4834 us/op
WorkloadActual  15: 4644 op, 251852500.00 ns, 54.2318 us/op

// AfterActualRun
WorkloadResult   1: 4644 op, 250970200.00 ns, 54.0418 us/op
WorkloadResult   2: 4644 op, 246630000.00 ns, 53.1072 us/op
WorkloadResult   3: 4644 op, 253428500.00 ns, 54.5712 us/op
WorkloadResult   4: 4644 op, 248150600.00 ns, 53.4347 us/op
WorkloadResult   5: 4644 op, 249404100.00 ns, 53.7046 us/op
WorkloadResult   6: 4644 op, 247690800.00 ns, 53.3357 us/op
WorkloadResult   7: 4644 op, 253523900.00 ns, 54.5917 us/op
WorkloadResult   8: 4644 op, 249827500.00 ns, 53.7958 us/op
WorkloadResult   9: 4644 op, 249453100.00 ns, 53.7151 us/op
WorkloadResult  10: 4644 op, 247821800.00 ns, 53.3639 us/op
WorkloadResult  11: 4644 op, 249405100.00 ns, 53.7048 us/op
WorkloadResult  12: 4644 op, 251120100.00 ns, 54.0741 us/op
WorkloadResult  13: 4644 op, 254295600.00 ns, 54.7579 us/op
WorkloadResult  14: 4644 op, 248376800.00 ns, 53.4834 us/op
WorkloadResult  15: 4644 op, 251852500.00 ns, 54.2318 us/op
GC:  24 0 0 104545728 4644

// AfterAll

Mean = 53.8609 us, StdErr = 0.1300 us (0.24%); N = 15, StdDev = 0.5034 us
Min = 53.1072 us, Q1 = 53.4347 us, Median = 53.7151 us, Q3 = 54.2318 us, Max = 54.7579 us
IQR = 0.7971 us, LowerFence = 52.2390 us, UpperFence = 55.4275 us
ConfidenceInterval = [53.3227 us; 54.3991 us] (CI 99.9%), Margin = 0.5382 us (1.00% of Mean)
Skewness = 0.37, Kurtosis = 1.79, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_IndexViewModel_-report.csv
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_IndexViewModel_-report-github.md
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_IndexViewModel_-report.html
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_IndexViewModel_-report-full.json
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.ReadJson_IndexViewModel_-perf-lab-report.json

// * Detailed results *
ReadJson<IndexViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 55.1365 us, StdErr = 0.1247 us (0.23%); N = 14, StdDev = 0.4667 us
Min = 54.3488 us, Q1 = 54.8028 us, Median = 55.0632 us, Q3 = 55.5290 us, Max = 55.8013 us
IQR = 0.7262 us, LowerFence = 53.7134 us, UpperFence = 56.6183 us
ConfidenceInterval = [54.6100 us; 55.6630 us] (CI 99.9%), Margin = 0.5265 us (0.95% of Mean)
Skewness = -0.19, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[54.179 us ; 55.971 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadJson<IndexViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.8705 us, StdErr = 0.1522 us (0.29%); N = 15, StdDev = 0.5893 us
Min = 51.1936 us, Q1 = 51.3144 us, Median = 51.8861 us, Q3 = 52.2390 us, Max = 52.8508 us
IQR = 0.9245 us, LowerFence = 49.9276 us, UpperFence = 53.6258 us
ConfidenceInterval = [51.2405 us; 52.5006 us] (CI 99.9%), Margin = 0.6300 us (1.21% of Mean)
Skewness = 0.41, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[50.985 us ; 53.060 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadJson<IndexViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 53.8609 us, StdErr = 0.1300 us (0.24%); N = 15, StdDev = 0.5034 us
Min = 53.1072 us, Q1 = 53.4347 us, Median = 53.7151 us, Q3 = 54.2318 us, Max = 54.7579 us
IQR = 0.7971 us, LowerFence = 52.2390 us, UpperFence = 55.4275 us
ConfidenceInterval = [53.3227 us; 54.3991 us] (CI 99.9%), Margin = 0.5382 us (1.00% of Mean)
Skewness = 0.37, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[53.004 us ; 54.936 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-PXGTGS : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                   Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    DeserializeFromString | 55.14 us | 0.5265 us | 0.4667 us | 55.06 us | 54.35 us | 55.80 us |      8.4912 |      1.0886 |           - |            34.82 KB |
| DeserializeFromUtf8Bytes | 51.87 us | 0.6300 us | 0.5893 us | 51.89 us | 51.19 us | 52.85 us |      5.1610 |      0.6193 |           - |            21.91 KB |
|    DeserializeFromStream | 53.86 us | 0.5382 us | 0.5034 us | 53.72 us | 53.11 us | 54.76 us |      5.1680 |           - |           - |            21.98 KB |

// * Hints *
Outliers
  ReadJson<IndexViewModel>.DeserializeFromString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 15 benchmark(s) to run **
Run time: 00:00:22 (22.86 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   ReadJson<MyEventsListerViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<MyEventsListerViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<MyEventsListerViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<MyEventsListerViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<MyEventsListerViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 9 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JBBUEP(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 254000.00 ns, 254.0000 us/op
WorkloadJitting  1: 1 op, 28532600.00 ns, 28.5326 ms/op

WorkloadPilot    1: 4 op, 5033800.00 ns, 1.2585 ms/op
WorkloadPilot    2: 199 op, 208862800.00 ns, 1.0496 ms/op
WorkloadPilot    3: 238 op, 128443800.00 ns, 539.6798 us/op
WorkloadPilot    4: 463 op, 238692000.00 ns, 515.5335 us/op
WorkloadPilot    5: 485 op, 251962900.00 ns, 519.5111 us/op
WorkloadPilot    6: 481 op, 254194800.00 ns, 528.4715 us/op
WorkloadPilot    7: 473 op, 244962400.00 ns, 517.8909 us/op
WorkloadPilot    8: 483 op, 248966400.00 ns, 515.4584 us/op
WorkloadPilot    9: 485 op, 255150600.00 ns, 526.0837 us/op

WorkloadWarmup   1: 485 op, 251927200.00 ns, 519.4375 us/op

// BeforeActualRun
WorkloadActual   1: 485 op, 249351300.00 ns, 514.1264 us/op
WorkloadActual   2: 485 op, 253074100.00 ns, 521.8023 us/op
WorkloadActual   3: 485 op, 254861100.00 ns, 525.4868 us/op
WorkloadActual   4: 485 op, 252933200.00 ns, 521.5118 us/op
WorkloadActual   5: 485 op, 253701900.00 ns, 523.0967 us/op
